nota,avaliacoes,nome,leram,querem_ler,relendo,abandonos,resenhas,autor,editora,ano,paginas
4.2,36356,Fahrenheit 451,56677,3498,55758,849,4345,Ray Bradbury,Biblioteca Azul,2012,215
4.3,20793,Clube da Luta,32693,1534,24027,700,1540,Chuck Palahniuk,LeYa Brasil,2012,272
4.2,2552,Barba ensopada de sangue,3682,201,3034,93,169,Daniel Galera,Companhia das Letras,2012,424
4.5,228756,Harry Potter e a Pedra Filosofal,606691,14080,120080,3100,10753,J.K. Rowling,Rocco,2000,224
4.8,37417,A Tormenta de Espadas,79250,4681,114288,1036,882,George R. R. Martin,Leya,2012,1474
4.7,69290,A Guerra dos Tronos,163606,16909,111992,5884,2219,George R. R. Martin,Leya,2014,1066
4.4,29598,O Festim dos Corvos,56778,3538,120958,748,629,George R. R. Martin,Leya,2012,1099
4.6,46259,A Fúria dos Reis,108632,6856,101155,1666,960,George R. R. Martin,Leya,2014,1190
4.7,24557,A Dança dos Dragões,46841,3674,120918,659,523,George R. R. Martin,Leya,2014,1448
4.0,1272,Os últimos dias de Krypton,1797,226,2202,138,91,Kevin J. Anderson,LeYa,2013,464
3.7,2046,Wayne de Gotham,2970,269,2338,188,142,Tracy Hickman,LeYa,2019,272
4.3,11840,A Espada do Verão,20767,1408,15817,456,760,Rick Riordan,Intrínseca,2015,448
3.9,42202,O Lado Bom da Vida,85782,2202,113969,2106,1738,Matthew Quick,Intrínseca,2013,256
4.3,1624,Star Wars: Kenobi,2396,225,2717,81,134,John Jackson Miller,Editora Aleph,2015,528
3.7,23607,A Sutil Arte de Ligar o F*da-se,35870,4957,20814,2620,1941,Mark Manson,Intrínseca,2017,224
4.2,2406,Star Wars: Herdeiro do Império,3791,379,3439,123,118,Timothy Zahn,Editora Aleph,2014,482
4.3,1205,Star Wars: Ascensão da Força Sombria,1871,117,2341,28,48,Timothy Zahn,Aleph,2015,504
4.4,961,Star Wars: O Último Comando,1461,58,2114,9,47,Timothy Zahn,Editora Aleph,2015,528
4.0,529,Star Wars: Sombras do Império,815,37,1415,13,25,Steve Perry,Editora Aleph,2015,448
3.8,21903,O Vendedor de Sonhos,66299,1807,13532,3657,681,Augusto Cury,Academia,2008,296
3.8,699,Star Wars: Tarkin,1004,70,1547,31,65,James Luceno,Editora Aleph,2015,368
4.0,804,Star Wars: Um Novo Amanhecer,1143,119,1908,39,51,John Jackson Miller,Editora Aleph,2015,424
4.0,606,Star Wars: Herdeiro do Jedi,848,71,1127,13,58,Kevin Hearne,Editora Aleph,2016,320
4.0,34431,A droga da obediência,104190,491,4351,378,793,Pedro Bandeira,Moderna,2009,192
4.0,6613,Droga de Americana!,14930,117,1906,62,66,Pedro Bandeira,Moderna,2009,192
4.3,2498,Star Wars: O Caminho Jedi,4262,292,3692,62,87,Daniel Wallace,Bertrand Brasil,2014,160
4.2,2151,Star Wars: Livro dos Sith,3627,271,3427,44,81,Daniel Wallace,Bertrand Brasil,2014,160
4.6,1727,Sandman: Os Caçadores de Sonhos,3290,28,759,5,37,Neil Gaiman,Panini,2014,132
4.2,10676,A Invenção de Hugo Cabret,16794,447,5120,175,618,Brian Selznick,Edições SM,2007,534
4.5,23333,O Meu Pé de Laranja Lima,39737,961,11885,625,1860,José Mauro de Vasconcelos,Melhoramentos,2017,232
3.9,503,Buracos,1024,54,330,7,20,Louis Sachar,Martins Fontes,2000,245
3.7,10142,O que Aconteceu com Annie,12493,926,10988,360,1613,C.J. Tudor,Intrínseca,2019,288
4.4,40763,Coraline,64312,2922,61560,418,5208,Neil Gaiman,Intrínseca,2020,224
4.0,8673,Anjo da Morte,19360,264,2433,147,141,Pedro Bandeira,Moderna,2003,142
3.9,10023,Pântano de Sangue,21994,247,2201,160,173,Pedro Bandeira,Moderna,2003,192
3.9,13925,A Droga do Amor,33745,335,3326,174,181,Pedro Bandeira,Moderna,1994,176
3.4,25584,Memórias de um Sargento de Milícias,98906,851,7999,2045,601,Manuel Antônio de Almeida,Martin Claret,2012,206
4.5,91508,O Diário de Anne Frank,260799,16320,216385,6910,6136,Anne Frank,Record,2008,350
3.8,12160,O escaravelho do diabo,29630,255,2173,203,301,Lucia Machado de Almeida,Ática,1982,128
3.7,12413,A Ilha Perdida,28162,326,1608,199,299,Maria José Dupré,Ática,1995,128
3.7,837,Missão no Oriente,1859,37,261,15,16,Luiz Puntel,Ática,1999,152
3.8,1668,Star Wars: Marcas da Guerra,2408,295,2923,134,118,Chuck Wendig,Editora Aleph,2015,408
4.4,2516,Sherlock Holmes # 4,3904,304,10672,71,183,Sir Arthur Conan Doyle,Harper Collins Brasil,2016,424
3.9,795,Star Wars: Troopers da Morte,1134,43,1605,21,66,Joe Schreiber,Editora Aleph,2015,330
3.4,45,O Sumô que não podia engordar,61,2,15,0,3,Eric-Emmanuel Schmitt,Sá Editora,2010,96
4.2,5996,O Mistério da Estrela,8897,284,7354,165,459,Neil Gaiman,Rocco,2008,280
4.5,4325,Sherlock Holmes # 2,6359,723,9274,101,368,Sir Arthur Conan Doyle,HarperCollins Brasil,2016,400
4.5,7199,Sherlock Holmes # 1,10175,2677,8753,349,669,Sir Arthur Conan Doyle,HarperCollins Brasil,2016,512
4.4,106718,A Revolução dos Bichos,235949,8342,109848,1918,10013,George Orwell,Editora Pandorga,2021,166
4.4,3160,Sherlock Holmes # 3,4771,511,10207,69,245,Sir Arthur Conan Doyle,HarperCollins Brasil,2016,472
4.5,68209,1984,125054,15761,135360,3252,6456,George Orwell,Editora Pandorga,2021,502
3.8,600,Star Wars: Provação,908,70,2049,27,47,Troy Denning,Editora Aleph,2015,408
3.9,813,Como Mentir com Estatistica,1165,156,1161,12,102,Darrell Huff,Intrínseca,2016,160
4.3,52843,Assassinato no Expresso do Oriente,100345,2577,33442,1047,4071,Agatha Christie,Nova Fronteira,2014,200
4.3,22463,Morte no Nilo,35757,1776,16567,435,2962,Agatha Christie,Nova Fronteira,2014,256
4.4,1653,Your Name.,2003,177,2277,26,255,Makoto Shinkai,Verus,2018,192
3.8,14759,Um corpo na biblioteca,24113,1064,12577,439,1539,Agatha Christie,Nova Fronteira,2014,184
4.5,13975,Duna,18239,6596,41751,887,2411,Frank Herbert,Aleph,2021,768
3.8,35679,O Alquimista,116817,950,11266,1362,1305,Paulo Coelho,Gold,2006,192
4.4,5427,2001: Uma Odisseia no Espaço,7794,485,9465,141,413,Arthur C. Clarke,Editora Aleph,2020,336
4.2,6163,O Fim da Infância,7728,496,8269,173,918,Arthur C. Clarke,Editora Aleph,2019,320
4.0,4,Imperador Deus de Duna,8,2,44,0,0,Frank Herbert,Editora Aleph,2021,567
3.9,9,Filhos de Duna,1,6,39,0,1,Frank Herbert,Editora Aleph,2021,597
4.1,24,Messias de Duna,25,11,44,0,3,Frank Herbert,Aleph,2021,312
4.4,8448,Trilogia da Fundação,12380,1464,11203,297,730,Isaac Asimov,Aleph,2019,896
4.3,1917,Encontro com Rama,2881,122,2299,35,87,Arthur C. Clarke,Editora Aleph,2020,288
4.8,2,Hereges de Duna,2,1,45,0,0,Frank Herbert,Editora Aleph,2021,568
4.0,355,Herdeiras de Duna,659,34,2292,8,24,Frank Herbert,Aleph,2021,528
